-- Merging decision tree log ---
manifest
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:2:1-78:12
	package
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:5:5-45
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:8:5-10:41
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:22-71
